/ext3/miniconda3/lib/python3.8/site-packages/matplotlib/axes/_base.py:2146: UserWarning: Warning: converting a masked element to nan.
  xys = np.asarray(xys)
/ext3/miniconda3/lib/python3.8/site-packages/matplotlib/axes/_base.py:2146: UserWarning: Warning: converting a masked element to nan.
  xys = np.asarray(xys)
/ext3/miniconda3/lib/python3.8/site-packages/matplotlib/axes/_base.py:2146: UserWarning: Warning: converting a masked element to nan.
  xys = np.asarray(xys)
starting g1.88e10
starting g1.89e10
starting g1.90e10
starting g2.34e10
starting g2.63e10
starting g2.64e10
starting g2.80e10
starting g2.83e10
starting g2.94e10
starting g3.44e10
starting g3.67e10
starting g3.93e10
starting g4.27e10
starting g4.48e10
starting g4.86e10
starting g4.94e10
starting g4.99e10
starting g5.05e10
starting g6.12e10
starting g6.37e10
starting g6.77e10
starting g6.91e10
starting g7.12e10
starting g8.89e10
starting g9.59e10
starting g1.05e11
starting g1.08e11
starting g1.37e11
starting g1.52e11
starting g1.57e11
starting g1.59e11
starting g1.64e11
starting g2.04e11
starting g2.19e11
starting g2.39e11
starting g2.41e11
starting g2.42e11
starting g2.54e11
starting g3.06e11
starting g3.21e11
starting g3.23e11
starting g3.49e11
starting g3.55e11
starting g3.59e11
starting g3.71e11
starting g4.90e11
starting g5.02e11
starting g5.31e11
starting g5.36e11
starting g5.38e11
starting g5.46e11
starting g5.55e11
starting g6.96e11
starting g7.08e11
starting g7.44e11
starting g7.55e11
starting g7.66e11
starting g8.06e11
starting g8.13e11
starting g8.26e11
starting g8.28e11
starting g1.12e12
starting g1.77e12
starting g1.92e12
starting g2.79e12
Time for first analysis: 0:00:53.788595
starting color color plots
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
bad DustPedia data point
